Unnamed: 0,sat,track_self,track_other,lons_inter,lats_inter,x_from_coast_self,x_from_coast_other,angle_acute,angle_obtuse,corrs,rmses,biass
262,S3B,436,507,90.86811998767116,8.361908967977179,1281899.8392556089,1510565.460888574,0.4491744303149259,2.692418223274867,-0.11344050466624779,0.18008918952588332,-0.031622243757419184
263,S3B,436,621,91.335611909085,10.434230826235558,1047013.3407844588,1261702.5451958517,0.4490582219005394,2.692534431689253,0.1928919159956984,0.13894450171753123,0.04316405478070642
264,S3B,436,735,91.80312852804563,12.48744667727381,814233.2529204766,1049201.2788870477,0.4492189309366109,2.692373722653182,-0.1385030378220239,0.1088508168351493,-0.013223596748378
265,S3B,438,81,67.02375565930056,14.516069434205107,953651.529820583,1216431.4378216327,0.4542492067125621,2.687343446877231,0.08164265308508134,0.08558202391475665,-0.030068380739479882
266,S3B,438,167,64.21859035662608,2.0643712324275687,2364923.560797066,2552439.931282752,0.4537316069220477,2.687861046667745,0.381662782614683,0.14783452360520616,0.0537589162941401
267,S3B,438,195,67.49149614140282,16.521449672717416,726146.4522353916,1001965.314161709,0.4543793849668087,2.6872132686229846,0.1394766425906421,0.04337634024617643,0.006251245479845201
268,S3B,438,281,64.68627744952256,4.172621743453544,2126074.782111796,2380798.499832834,0.4541790473381277,2.687413606251665,-0.37307306905307147,0.11674707079706209,-0.0027598566502193725
269,S3B,438,309,67.95911259094801,18.49701184284161,501934.2502178541,791110.826582717,0.4544463321938605,2.6871463213959323,0.29852274803003676,0.09516616387406064,-0.008516541396386768
270,S3B,438,395,65.15369577319996,6.271861038516158,1888223.046320759,2150761.263343493,0.4542868313568066,2.6873058222329864,0.3152080730920977,0.11446697323298353,0.03872736596501465
271,S3B,438,423,68.42640126694263,20.438997852316344,281433.99491050007,389158.8223658495,0.4531099039823264,2.688482749607467,0.053945132735761535,0.11892601696917975,0.05516800953626738
272,S3B,438,509,65.62108212743227,8.359259279064633,1651676.9748298975,1907253.4399177504,0.4542220625424968,2.6873705910472965,-0.06996094240087844,0.12001805950669803,-0.03915733918554697
273,S3B,438,537,68.89384840529365,22.34673401173672,64715.611215585566,84810.77148814895,0.4524885398819441,2.689104113707849,,,
274,S3B,438,623,66.0885341320252,10.431445170768368,1416807.0290244548,1679480.08404206,0.454274842232844,2.687317811356949,0.48486297850891874,0.1099847214023356,-0.018056648781493705
275,S3B,438,737,66.55606311249984,12.484773352957866,1184015.362612584,1439695.1319919436,0.454212541239932,2.687380112349861,0.30747141575979864,0.09359836033658962,-0.06589806326600141
276,S3B,464,193,96.01094463196276,2.0688960005087806,1248749.3790838027,2283731.4185952567,0.4460122663620021,2.695580387227791,0.6843186123698934,0.1149012891021941,-0.02586080623001699
277,S3B,464,421,96.94597304746668,6.275966644090503,772092.2510496664,1417532.755041485,0.4437594771102008,2.6978331764795924,0.014853757281317534,0.16059008003996972,-0.0705753439648283
278,S3B,464,535,97.41338606147916,8.36344613543858,535534.9010589521,858153.3466917505,0.4434096073280009,2.698183046261792,0.7056776551512409,0.09360198677861216,0.046061752750844814
279,S3B,464,649,97.88085844738322,10.43560536926303,300665.6058684278,677377.1170183414,0.4442581461750196,2.697334507414773,-0.09437673802478787,0.1745981237222591,-0.007586244261809066
280,S3B,466,109,73.56924112234272,14.51714648919656,106482.59431689912,744948.6666918184,0.4462643247628434,2.6953283288269496,0.17734288144854765,0.17598901093816338,0.06372350341650503
281,S3B,466,195,70.76406383508471,2.0653767949646538,1517771.9544248024,2640618.757281558,0.4497131589475203,2.6918794946422726,0.7775055709943093,0.16880195210110985,-0.1608390738262371
282,S3B,466,309,71.23169792697763,4.173403324016026,1278947.0015853017,2415153.9264589166,0.4497801061745722,2.691812547415221,0.6882349914211482,0.13616083151880012,-0.1266230656982467
283,S3B,466,423,71.69907008272288,6.272447560048559,1041115.7252220996,1995881.524301109,0.4484436779630381,2.693148975626755,-0.16923185803029073,0.10834223587431983,0.020863588771078072
284,S3B,466,537,72.16648058829117,8.359960248673183,804555.0094934403,1671692.928378971,0.4478223138626559,2.6937703397271373,0.7999819166521622,0.08948069670676848,0.03849484984877768
285,S3B,466,651,72.63394610312362,10.432208873117675,569676.3384100947,1396676.0178436274,0.4475846961020061,2.694007957487787,0.5026574403439377,0.09135859614471491,-0.03700641639954932
286,S3B,466,765,73.10153727969448,12.485807738738531,336852.50774020737,935264.9305409468,0.446055511427097,2.695537142162696,0.6484271522180763,0.11614556679527623,-0.05102797184979783
287,S3B,468,197,45.51714975913655,2.0652054245636857,1342836.3260725152,1121510.1519890353,0.4409198372415992,2.700672816348194,,,
288,S3B,468,767,47.854602688611614,12.484493604660155,162039.97105267714,142194.4619684314,0.4416452078703335,2.6999474457194594,0.38465299232320704,0.22113215961328472,0.027782563905090436
289,S3B,494,223,77.30967942835214,2.066057333374884,1551349.8489001603,1168474.0272280509,0.4418479274212755,2.6997447261685177,0.38181805563525034,0.18033037130591642,0.09018981615170239
290,S3B,494,337,77.77730004215415,4.174018700400167,1312532.2928586884,493390.1916402665,0.4405558142209123,2.701036839368881,0.0864216868100662,0.1976489614514607,-0.08930897844559478
291,S3B,494,451,78.24459636301822,6.272713137822418,1074740.64071466,222126.76238174597,0.4405622069338511,2.701030446655942,0.07630719273177586,0.13465307419301847,0.02434775568064607
292,S3B,494,565,78.71201304139178,8.360242353297878,838178.030993757,86113.30287493578,0.4406653395754244,2.700927314014369,0.29032273393040103,0.07969557099911706,0.016292042025678858
293,S3B,496,139,54.86783409114632,14.515822710020917,381965.5066365718,281302.53677382827,0.4451959539837582,2.696396699606035,-0.014980094992020403,0.3549722905745034,-0.13026198930839533
294,S3B,496,225,52.06271702909602,2.0652003835482224,1793127.8582909664,1417385.109033848,0.443966378940263,2.6976262746495303,-0.20424050552882228,0.24033597723974687,-0.007101988638648381
295,S3B,496,253,55.33560335930506,16.52119297412194,154459.98860131213,67614.85571497113,0.4452120401154498,2.6963806134743438,0.41474518303248337,0.24881550756168125,0.13598880172710828
296,S3B,496,339,52.53028356553295,4.172764001516152,1554354.8407657195,1205033.9062330483,0.444059070243647,2.697533583346146,0.215780772353975,0.476478592656467,0.18570832495468564
297,S3B,496,453,52.99760388016876,6.271419259493041,1316567.1471941932,1000858.3435181336,0.4442093642965239,2.697383289293269,0.12917222356760028,0.18686848207691248,-0.05812976568478492
298,S3B,496,567,53.465023181688615,8.358824303761828,1080018.1728660883,797939.5415176965,0.4443282670125055,2.697264386577288,-0.19233935377678452,0.2353347530540149,-0.026964267281303553
299,S3B,496,681,53.93252241345954,10.431079312937738,845138.3024365717,677227.409803627,0.4448454245071149,2.6967472290826784,0.38662159188098505,0.2778352052316292,0.030883141580464724
300,S3B,522,51,86.19269301157036,12.487395571591968,1029112.247904508,733274.1176470722,0.4486408961748894,2.692951757414904,-0.006103811259695009,0.16280824674221617,0.07492966758990002
301,S3B,522,165,86.66048699247943,14.519108252406248,798700.7258759543,576623.242252958,0.4489651732068498,2.692627480382943,0.3939209326512216,0.15664419870017865,-0.030640818190848462
302,S3B,522,251,83.85521097193757,2.066826612464104,2210040.776805152,1544533.4580997552,0.4468170232343974,2.694775630355396,-0.3286610715150826,0.2870603608527496,0.14947976104861568
303,S3B,522,279,87.12816786083054,16.524193440706036,571228.667831946,383287.5632479157,0.4492209863240333,2.69237166726576,0.2569743499454684,0.16075694420860467,0.026890496056905976
304,S3B,522,365,84.32271379523927,4.174304570037849,1971279.3999735168,1373030.628282454,0.4471103233252657,2.6944823302645275,0.18443538186166947,0.16516607879454048,0.06981666310175628
305,S3B,522,393,87.59549140650041,18.49847368096292,347161.5348087891,313472.33600096666,0.4501416479512387,2.6914510056385543,0.14316214942661903,0.2237212285224441,0.008522314971644433
306,S3B,522,479,84.79007268105656,6.273324121867539,1733452.362968993,1195718.694864231,0.4473917472820094,2.694200906307784,0.057752825999006975,0.2222856923228707,-0.02854733354290833
307,S3B,522,507,88.06294969926559,20.441118610974623,126586.1234442009,140381.66083337626,0.4504509756097102,2.6911416779800827,0.049544746801940646,0.1264059588745878,-0.045582378714589415
308,S3B,522,593,85.25750760735134,8.360969720933685,1496877.97288147,1039589.6384974336,0.4477392397461827,2.6938534138436103,0.0055641365288105005,0.2936783687981904,0.045446287915938854
309,S3B,522,707,85.72504115953429,10.433531318039266,1261965.0914717454,878644.4808367266,0.4481601259801506,2.6934325276096427,0.17454310028354675,0.20473805140216392,0.09482739706705409
310,S3B,524,53,60.94559331655548,12.485297575327948,1453078.34594562,1303490.7055963618,0.4551471614840182,2.6864454921057748,0.5121663695497569,0.11584729537615003,0.015485729624478405
311,S3B,524,167,61.41333067589383,14.5167746544409,1222694.8481688993,1141093.3645730386,0.4557436682057574,2.685848985384036,0.20238325012461758,0.12241697829980418,0.04702251050434575
312,S3B,524,253,58.608191741674894,2.06527611262088,2633938.615786469,1706268.1296817767,0.4505388634207951,2.691053790168998,-0.4148191111137173,0.24005296798930087,0.043117565447420216
313,S3B,524,281,61.88102378794166,16.52193864348831,995215.0627177956,980822.2119015096,0.4561911086218375,2.685401544967956,0.3149793729142849,0.10145763930613305,-0.00030605339508514947
314,S3B,524,367,59.07567528972635,4.17260032176147,2395195.7138580824,1554738.726373664,0.4509899136500233,2.6906027399397696,0.1507581845492347,0.13866643992960925,0.03827021752958925
315,S3B,524,395,62.348322248874666,18.496154547989008,771156.3034097984,764571.2497025449,0.4562988926405162,2.685293760949277,0.2787948051731299,0.10811239868123175,-0.03189497661883247
316,S3B,524,481,59.543022010845725,6.271509949754258,2157382.3119365727,1397727.6171576094,0.4514002224027399,2.6901924311870533,-0.16535069765791646,0.16897160805759398,0.017886237072292442
317,S3B,524,509,62.81576379311829,20.43878328886755,550583.598156056,537038.2500858929,0.4562341238262065,2.6853585297635867,0.07547585536156973,0.10472468502676334,0.03509301128497062
318,S3B,524,595,60.01044093907437,8.359046827576888,1920821.5355978347,1194336.7721726757,0.451601770366657,2.6899908832231363,0.05875323654335365,0.14773825221238662,-0.0024425467426399997
319,S3B,524,623,63.28319973404391,22.34647608807714,333870.4597691108,327420.0911873537,0.4562869035165537,2.68530575007324,-0.0544268396486768,0.10240811653325052,0.043309212400170376
320,S3B,524,709,60.47795741100903,10.431509641947796,1685921.1889123966,1141224.616225765,0.4526178128564215,2.688974840733372,0.16075120471488014,0.12743809446688706,-0.003727601849362954
321,S3B,524,737,63.75069272334541,24.217042102930424,121260.24361502548,107813.84276516178,0.4562246025236416,2.6853680510661517,-0.16043954761288456,0.10879477651132365,0.011650103719021605
322,S3B,550,193,93.20588805177172,14.520502217597087,469094.07891054783,872470.9389319499,0.448856920209486,2.692735733380307,-0.19136145602862673,0.11789357590253875,-0.0008114639009063489
323,S3B,550,279,90.40062478561418,2.0683570069420663,1880423.1018703775,2021925.315239652,0.4473050867998565,2.6942875667899364,-0.42434147921133963,0.22547807500360947,0.11184023532917586
324,S3B,550,307,93.67351849881382,16.525339917683613,241649.5305648386,403247.5842699544,0.4474088148905792,2.694183838699214,0.3275258364324543,0.13180431185887478,-0.009407731117933825
325,S3B,550,393,90.86807363098504,4.175595376218885,1641688.1892769844,1937446.665191012,0.448225748427062,2.693366905162731,0.02327295436530025,0.15010448231254567,0.019420389860217043
326,S3B,550,421,94.1408562151378,18.4994120605838,17604.294979115195,31430.02006454624,0.4466041309576847,2.694988522632108,,,
327,S3B,550,507,91.3354552641286,6.274712636498606,1403849.3278826568,1747088.902486002,0.4485350760855335,2.69305757750426,-0.2267260469406851,0.18124642617912837,0.10971343390671809
328,S3B,550,621,91.802942910496,8.362581430279233,1167248.8516740357,1496512.0870267686,0.4484188676711471,2.693173785918646,0.6613152859590142,0.08132863784588427,-0.016203177451250255
329,S3B,550,735,92.27045030415508,10.435010298256891,932350.2302900512,1281892.049946031,0.4485795767072186,2.693013076882574,0.117261938365414,0.1321490926587945,-0.027039153305639843
330,S3B,552,81,67.49109109331725,12.4862585770401,1029210.0485307268,1446625.5647436725,0.4532724894318539,2.6883201641579397,0.29887551953871777,0.09802466815452998,-0.037302333425326455
331,S3B,552,195,67.9588290314111,14.51778336722622,798820.1045737757,1229274.9037150682,0.4534026676861004,2.688189985903693,0.0017879405638939643,0.10028475024961259,-0.0236290823310133
332,S3B,552,281,65.15364142246871,2.065730273345331,2210133.4831010755,2619491.851547555,0.4532023300574195,2.6883903235323734,0.17367215599174837,0.1467918390556116,-0.05516141913889502
333,S3B,552,309,68.42644204851106,16.52264970792188,571373.2241781316,1015186.0046149886,0.4534696149131523,2.6881230386766406,0.39292352487290255,0.08929031754773128,0.0031245263148701095
334,S3B,552,395,65.62107346441589,4.17288513305821,1971408.6850455452,2388582.598403125,0.4533101140760983,2.6882825395136947,0.016369377920638563,0.10123586235643485,-0.0348381077917611
335,S3B,552,423,68.89373675391799,18.496893960430903,347310.5932571863,609672.7295632004,0.4521331867016182,2.689459466888175,0.1362899632202954,0.10751666518731573,-0.023096631493079167
336,S3B,552,509,66.08844493575378,6.271968710808963,1733574.4228685333,2143786.341915424,0.4532453452617885,2.6883473083280047,-0.320812327713812,0.10735198212758405,-0.004492919167147163
337,S3B,552,537,69.36117257315662,20.43953700666011,126735.84097827088,301468.0930272416,0.4515118226012359,2.690080830988557,-0.06569142258593366,0.09063946823651074,0.035624566723762525
338,S3B,552,623,66.55589370698787,8.359699230400455,1496990.5171276275,1914299.321418924,0.4532981249521357,2.688294528637657,-0.0728393530708673,0.13440967151440028,-0.04558374379464732
339,S3B,552,737,67.02341403334304,10.432237282157944,1262080.4716868903,1672396.1161692091,0.4532358239592237,2.6883568296305693,0.47423282433641173,0.13198297816877175,0.037696106230065744
340,S3B,578,307,96.9459494968882,2.070114658103104,657590.9422179563,2041818.2886012811,0.4429655227433398,2.6986271308464533,,0.10503681988407179,0.10503681988407179
341,S3B,578,535,97.88074963830285,6.276177574528482,181047.70923675128,1094686.4723929043,0.4418109690282453,2.699781684561548,-0.36422154132296924,0.31667222214812296,0.23604071459465045
342,S3B,580,109,74.03663107574071,12.487072594685602,188841.1936842102,975173.8521794672,0.4456949257672563,2.695897727822537,0.19062520331363492,0.18645655617369625,0.09151501464352024
343,S3B,580,309,71.69909816642382,2.066364353884492,1369792.4950192324,2653863.944252565,0.4492107071789852,2.692381946410808,0.5106326516991834,0.13104999142090148,0.018856458660408297
344,S3B,580,423,72.16648098177197,4.173268563980453,1131094.6210132325,2233726.194813471,0.4478742789674512,2.693718374622342,0.1278748733356845,0.18088079485022293,0.1574931601759328
345,S3B,580,537,72.63388551621352,6.272469399339414,893245.5259909822,1908249.367395982,0.4472529148670689,2.694339738722724,0.4364494768397277,0.17622025620989956,0.03825740174716962
346,S3B,580,651,73.1013516875072,8.36023962481708,656655.5476497484,1631521.517732503,0.4470152971064191,2.694577356483374,-0.1433355781617946,0.24230694656520801,-0.026452363553119224
347,S3B,580,765,73.56893610478996,10.43301950158112,421716.5848606102,1167995.8393959517,0.4454861124315099,2.696106541158283,0.23190818417501927,0.13789845779623114,-0.0242241033994861
348,S3B,582,111,48.789721807591405,12.48582477184354,236337.39818556845,169151.3027750312,0.4419733411802433,2.69961931240955,0.5951547400569459,0.19335593273013912,-0.10662929858298223
349,S3B,582,225,49.25747807997574,14.517202247538576,5962.03058228231,6068.762848253308,0.4422064890717568,2.699386164518036,,,
350,S3B,582,311,46.452175137009,2.0660675128431,1417186.293200767,1195316.4131452907,0.4413642011778327,2.7002284524119604,-0.9670124806377022,0.24283561271769377,-0.11376914547296997
351,S3B,608,23,80.11453014765742,10.43348527324881,670539.779755174,146297.82439980344,0.4419172534904386,2.6996754000993546,0.48211762647500145,0.3398233322023355,0.14760841045281795
352,S3B,608,137,80.5822465506008,12.487613604254523,437655.925361263,202613.66608247004,0.4428833769110676,2.6987092766787253,0.5797848426389475,0.32808830045202103,-0.08669601781859132
353,S3B,608,251,81.0500229843583,14.51923320771408,207254.0765838832,133175.43361387137,0.4436128463326327,2.6979798072571604,0.3116622555951228,0.340882280517621,-0.2161135462858376
354,S3B,608,337,78.24470575962263,2.066919689972769,1618604.7361795623,732109.9131337651,0.4408766173290187,2.7007160362607743,0.818772420350663,0.09384392838948677,0.07796280750473926
355,S3B,608,451,78.71201378738864,4.173487033549606,1379945.269427119,459979.1686511981,0.4408830100419575,2.700709643547836,-0.09121203177850103,0.18381203806200613,-0.05283453279623986
356,S3B,608,565,79.17942744545908,6.272724254392637,1142092.2776128063,322675.0430988504,0.440986142683531,2.7006065109062622,-0.13017898213063878,0.1936129173853051,0.07506347706505381
357,S3B,608,679,79.64693402957776,8.360667687183701,905482.875655676,186731.9752438254,0.4413517148432382,2.700240938746555,,,
358,S3B,610,25,54.86752266600769,10.431848125685883,1523221.1246586451,711028.4897683784,0.4491122197340151,2.692480433855778,-0.06742813628219675,0.3719332243081961,-0.021159015203434967
359,S3B,610,139,55.33523146390056,12.485844010886725,1290353.4643353685,511518.2912521188,0.4493103311874229,2.69228232240237,0.07053844807369436,0.3764530278943565,0.08314911568041111
360,S3B,610,253,55.80299391600354,14.517316372179971,1059969.2976047196,294950.2211503993,0.4493264173191144,2.692266236270678,0.05905901602638641,0.2873661952591521,-0.009792017773162387
361,S3B,610,339,52.99768943542478,2.06575618931268,2471227.501744796,1443743.462823413,0.4481734474473118,2.6934192061424813,0.17953077172657678,0.4618266999866828,-0.011202144458121576
362,S3B,610,367,56.27036388604131,16.52098829065737,832657.6549495767,154848.47630711918,0.4497774675483428,2.6918151860414503,0.09741770423325882,0.1986641052516297,0.007105638467362028
363,S3B,610,453,53.46502081446772,4.172284514749114,2232573.550453106,1238700.522249758,0.4483237415001886,2.6932689120896045,-0.20661135217690207,0.34211293060889686,-0.033959499840087684
364,S3B,610,481,56.73775328953976,18.495495103741224,608564.8797726034,11562.194163127471,0.4501877763010594,2.6914048772887336,0.10297678850194328,0.08836029373421825,0.011811146309684696
365,S3B,610,567,53.93243629977868,6.271395988180172,1994736.042817236,1034491.2378602782,0.4484426442161703,2.693150009373623,0.5697320102383191,0.2405156638879805,-0.06776605074353194
366,S3B,610,681,54.399935431404245,8.359182414829421,1758145.7299247787,912066.7725899812,0.4489598017107797,2.692632851879013,0.5740834383400394,0.3951179436947315,-0.19463216105648737
367,S3B,636,51,86.66013781350296,10.43436490236395,1268577.5965822674,966032.6385975758,0.4486833308162479,2.692909322773545,-0.3010167419083348,0.2797585499562398,0.15632411123313647
368,S3B,636,165,87.1279281918418,12.48880829599246,1035658.9791308852,806874.2924120062,0.4490076078482082,2.692585045741585,0.23986693436927375,0.16970046474499323,0.04061698604997114
369,S3B,636,279,87.59561058602844,14.52000276866496,805306.0900339241,610657.7160165184,0.4492634209653917,2.692329232624401,0.45706220830070904,0.17266594042335734,-0.06266080877565697
370,S3B,636,365,84.7901728619821,2.06713906020351,2216712.670690533,1611758.310354242,0.4471527579666241,2.694439895623169,0.15708055433601487,0.15807392707694537,0.11354437053205638
371,S3B,636,393,88.06295478440117,16.523622956185726,578000.1308223761,537604.3819470403,0.4501840825925971,2.691408570997196,0.1623869422800572,0.20622602151434066,-0.055337300129116904
372,S3B,636,479,85.25752630029864,4.173929498155992,1978029.1257060475,1433589.5649114128,0.4474341819233678,2.6941584716664253,0.21695864364568582,0.19345937003388872,0.11280286714958934
373,S3B,636,507,88.53040445619091,18.498423947077686,353873.8262440973,360962.3472935822,0.4504934102510687,2.6910992433387246,0.22482884969079253,0.19898405632137778,0.06673587580579883
374,S3B,636,593,85.72496016048058,6.273268892827626,1740165.774652199,1276171.368745055,0.4477816743875411,2.693810979202252,0.1111552662455125,0.2265718566070247,-0.009550771574058767
375,S3B,636,621,88.99788600754728,20.44114415878267,133289.7516130818,126400.68777310896,0.4503772018366822,2.691215451753111,-0.1485112975322367,0.15982561567299208,0.042154376738356925
376,S3B,636,707,86.19249546123676,8.361344504752726,1503542.5775408584,1113515.8126110802,0.4482025606215091,2.693390092968284,-0.06842184030485395,0.21262050121604342,0.06652390654255043
377,S3B,638,53,61.41307172357073,10.432184056758466,1685847.2360338531,1536257.512929781,0.455116272702976,2.686476380886817,-0.03665806337325471,0.15840427286753286,-0.037723200758917025
378,S3B,638,81,64.68598588613312,24.218258431953743,121123.87700482736,114779.94490146665,0.4562303792152296,2.6853622743745635,0.01325508494066508,0.09999539318326293,-0.016521871304485382
379,S3B,638,167,61.880809533078136,12.486397014272717,1452956.1057266088,1371352.383084278,0.4557127794247153,2.685879874165078,-0.23726550907028066,0.18363726217622195,-0.005687751842262667
380,S3B,638,281,62.348503597978514,14.517658238491554,1222596.9634106506,1208201.5940603162,0.4561602198407952,2.685432433748998,-0.25558484325104425,0.11157424638333473,0.013596986797063192
381,S3B,638,367,59.54316043184184,2.065367923809401,2633931.028987666,1793474.0293958036,0.4509590248689811,2.690633628720812,0.06565219020446163,0.212516736150908,0.06482883218882239
382,S3B,638,395,62.8158241929494,16.521208446471093,995300.16641123,988713.6369678114,0.4562680038594741,2.685324649730319,0.25670334262610467,0.09462499681556169,0.0019939716539868063
383,S3B,638,481,60.0105036237994,4.172045222752632,2395261.338777557,1635606.4383991745,0.4513693336216978,2.690223319968095,0.11707045392998686,0.12714484324829112,-0.0002500445238632724
384,S3B,638,509,63.28325819304904,18.495989782843623,771177.1778122269,757630.0092872928,0.4562032350451643,2.685389418544629,-0.20421397657670257,0.10551181632739008,0.0075735566152620535
385,S3B,638,595,60.47792348220185,6.27127037621189,2157412.1129965982,1430927.1595297344,0.4515708815856148,2.690021772004178,0.15950123649068101,0.1615364808070392,0.017412741114705907
386,S3B,638,623,63.750698138402434,20.438599867489508,550606.5157408876,544154.4885693653,0.4562560147355115,2.685336638854282,0.18715742182260056,0.1063525278916712,-0.007137404662500135
387,S3B,638,709,60.94544377505999,8.35924431381224,1920801.724370791,1376104.7289281343,0.4525869240753793,2.6890057295144136,-0.19192407325380012,0.19281942842451172,-0.1124986223510035
388,S3B,638,737,64.21819095574429,22.3465138502269,333868.185259918,320420.116256898,0.4561937137425995,2.6853989398471936,0.016484584367327682,0.08064957324820769,-0.021373051340265223
389,S3B,664,79,93.20556808640528,10.436032180399597,609483.7464004457,1288600.995447432,0.4469890337943242,2.694603619795469,0.29409375936808463,0.1427642431210971,-0.056100788542380514
390,S3B,664,193,93.67332108982964,12.490289647539282,376585.09274500806,1102711.7283871523,0.4472612731993796,2.6943313803904134,0.29838015688579383,0.18209086722790857,0.06475951975422956
391,S3B,664,307,94.14095491519252,14.521247416106148,146258.10475276675,630606.9267374441,0.4458131678804728,2.69577948570932,0.011905175359248631,0.11998223117590813,0.029954863540958887
392,S3B,664,393,91.33552221353764,2.0684725814545786,1557661.4841290787,2176168.4708087607,0.4466301014169556,2.694962552172837,0.010007897468498669,0.2027169164715912,0.0051902425748037275
393,S3B,664,507,91.80289454073144,4.175349184483012,1318967.026660466,1984954.941060153,0.4469394290754272,2.694653224514366,0.11638348011766528,0.17531885749762757,0.01522614845810521
394,S3B,664,621,92.2703844227985,6.274936632451207,1081074.3452705753,1733086.5218919208,0.4468232206610407,2.6947694329287524,-0.01106229962116645,0.19928791080930858,0.04672696898584609
395,S3B,664,735,92.73788928310528,8.362865627290152,844466.5068797868,1516757.5718122534,0.4469839296971122,2.694608723892681,-0.22284189378022015,0.13411328797236283,0.021271836469057854
396,S3B,666,81,67.9585522937024,10.433159066643578,1181271.9304984985,1679389.930156188,0.4527286835555776,2.688863970034216,-0.22948772244882135,0.16072488365123092,-0.014403980810167092
397,S3B,666,195,68.42629462038688,12.487446898742045,948371.0115575306,1459528.761516707,0.4528588618098242,2.6887337917799687,0.6038785491556393,0.06977937183798269,-0.024635248070154728
398,S3B,666,309,68.89391119461352,14.518427563485035,718042.5377389268,1242558.72832649,0.452925809036876,2.688666844552917,0.20520497144084612,0.09653828838381376,-0.0016381906555557602
399,S3B,666,395,66.08854805543736,2.0656640067079683,2129437.9701613863,2627314.1909025856,0.4527663081998221,2.688826345389971,-0.6000933122505913,0.21088253835478288,-0.07912904862791705
400,S3B,666,423,69.3612191359562,16.5219763407408,490744.9391875431,833811.9752116855,0.4515893808253419,2.690003272764451,0.27476352717911906,0.11583039850632262,0.01772710125695969
401,S3B,666,509,66.55591163214132,4.17250292471327,1890748.72405736,2381662.728565464,0.4527015393855123,2.6888911142042806,-0.2521133782140103,0.14609766978096686,0.021452233655780577
402,S3B,666,537,69.82865066736399,18.49679512327689,266616.9708427777,522054.314260432,0.4509680167249596,2.690624636864833,0.23790035491566922,0.1048787728826351,0.024374059559447478
403,S3B,666,623,67.02336462465809,6.271943838448196,1652873.713711779,2150884.959738551,0.4527543190758595,2.688838334513933,0.02915505691738957,0.1401798009491613,-0.04310996072583848
404,S3B,666,651,70.29610165793477,20.43949249092116,46035.94895331598,261332.43136936997,0.4507303989643099,2.690862254625483,0.19694711165262543,0.09892732737131019,-0.028129386444119202
405,S3B,666,737,67.49088375043235,8.359978628658988,1416255.0622029589,1907273.360398659,0.4526920180829475,2.6889006355068457,-0.08491533991543761,0.19267931625832632,-0.02654560715350953
406,S3B,692,421,97.88085066689584,2.0696218524149184,568068.0248226511,1894106.4152422613,0.4417673538021128,2.69982529978768,0.06566811128742613,0.3515934265282103,-0.27011425616448614
407,S3B,692,535,98.34825700509072,4.176559491712634,329365.7103703556,1332582.8517013206,0.4414174840199127,2.700175169569881,,,
408,S3B,692,649,98.81573106150678,6.27597897747894,91491.10854544769,1148801.513671124,0.4422660228669316,2.6993266307228616,0.3354713482986009,0.3010701890583705,0.22701242503433264
409,S3B,694,109,74.50414652891962,10.433706303721785,226945.500384604,1207969.8232482506,0.4449324017957948,2.696660251793998,0.22414290069334167,0.1641077816173118,0.04502795926554562
410,S3B,694,423,72.63400324591665,2.0657776676755413,1175166.6715327315,2472488.644660068,0.4471117549959898,2.694480898593804,-0.4765861780460929,0.30221078377252186,0.14577953228791637
411,S3B,694,537,73.10140541766921,4.172749805370076,936460.8686372738,2146155.3261436005,0.4464903908956074,2.695102262694186,-0.12483041566135007,0.23714557483031054,-0.003882087893973832
412,S3B,694,651,73.56887606422337,6.272226175192667,698580.3068846011,1868137.370472476,0.4462527731349577,2.6953398804548354,0.16764767985351933,0.2370496795838607,-0.11180837151150377
413,S3B,694,765,74.036457382397,8.360488523322973,461934.3232194981,1402905.3704215714,0.4447235884600485,2.6968690651297447,-0.09147914689011707,0.251130819056726,-0.13588434706095728
414,S3B,696,225,49.72499415694767,12.486713393781656,269353.787772298,236342.4942622438,0.4424013992432275,2.699191254346565,0.010565678558828038,0.306842605188669,0.11912623279793481
415,S3B,696,339,50.19255974816859,14.517242843631916,39074.50454259661,32485.477878931637,0.4424940905466116,2.6990985630431816,0.024485400414604737,0.21729062535632532,0.1506167509117331
416,S3B,696,425,47.38707413102087,2.0653647333700333,1450383.276139038,1208701.631130368,0.4415830573013937,2.700009596288399,-0.4229458196834683,0.4230799370229006,0.039471908274047174
417,S3B,696,539,47.85447196320244,4.172110525427833,1211702.1966484806,1037391.5346185468,0.4418251228302675,2.6997675307595257,,,
418,S3B,722,137,81.04977358365483,10.434249308929468,771271.4899710373,435410.67339989496,0.4433518124201739,2.698240841169619,0.27335751105020833,0.246742177509449,0.1307184472279346
419,S3B,722,251,81.51754574575853,12.48860229688912,538362.1760174629,363464.560741776,0.444081281841739,2.697511371748054,-0.04089664382796086,0.32729908569033667,0.13160697724830203
420,S3B,722,365,81.98495768050844,14.518622500512958,308141.69671016774,200499.6182015126,0.4443745819326073,2.697218071657186,0.33865342815268334,0.27889927091209016,0.04477042346437184
421,S3B,722,451,79.17954723027225,2.065930109896048,1719534.8852502708,698751.4113245641,0.4413514455510638,2.700241208038729,0.2791300470842165,0.1633719756412834,0.09768684959215232
